Range (M),GTL (mils),sinAZ,Galt (M),Talt (M),AOS (mils),Chg,MV (m/s),Drift,QE (mils),TOF,MAX Ord (M)
2501,800,0.7071,500,250,-101.4813315,1L,288.2,2.7,58.69356396,8.983708769,513.0695897
2501,800,0.7071,500,500,0,1L,288.2,3.6,162.4054907,8.983708769,602.9066774
2501,800,0.7071,500,750,101.4813315,1L,288.2,3.6,266.1174175,8.983708769,769.6043846
2501,1600,1,500,250,-101.4813315,1L,288.2,3,58.8,9,514
2501,1600,1,500,500,0,1L,288.2,4,162.7,9,604
2501,1600,1,500,750,101.4813315,1L,288.2,4,266.6,9,771
2501,4000,-0.7071,500,250,-101.4813315,1L,288.2,2.7,59.04835076,9.038012872,516.1709574
2501,4000,-0.7071,500,500,0,1L,288.2,3.6,163.3871883,9.038012872,606.5510861
2501,4000,-0.7071,500,750,101.4813315,1L,288.2,3.6,267.7260257,9.038012872,774.256436
2501,4800,-1,500,250,-101.4813315,1L,288.2,3,60.01153846,9,514.5402674
2501,4800,-1,500,500,0,1L,288.2,4,163.9115385,9,604.7601341
2501,4800,-1,500,750,101.4813315,1L,288.2,4,267.8115385,9,772.9633627
3001,800,0.7071,500,0,-168.1640203,1L,288.2,3.6,25.75329847,10.9800885,502.0895012
3001,800,0.7071,500,500,0,1L,288.2,3.6,199.2386967,10.9800885,653.8143604
3001,800,0.7071,500,1000,168.1640203,1L,288.2,4.5,374.3211987,10.9800885,1013.162711
3001,1600,1,500,0,-168.1640203,1L,288.2,4,25.8,11,503
3001,1600,1,500,500,0,1L,288.2,4,199.6,11,655
3001,1600,1,500,1000,168.1640203,1L,288.2,5,375,11,1015
3001,4000,-0.7071,500,0,-168.1640203,1L,288.2,3.6,25.90897023,11.04646018,505.1244972
3001,4000,-0.7071,500,500,0,1L,288.2,3.6,200.443041,11.04646018,657.7664924
3001,4000,-0.7071,500,1000,168.1640203,1L,288.2,4.5,376.5838697,11.04646018,1019.287007
3001,4800,-1,500,0,-168.1640203,1L,288.2,4,27.28076923,11,504.2398722
3001,4800,-1,500,500,0,1L,288.2,4,201.0807692,11,656.6146171
3001,4800,-1,500,1000,168.1640203,1L,288.2,5,376.4807692,11,1018.94678
3001,4800,-1,500,1500,327.6305949,1L,288.2,6,545.6153846,12,1511.489312
4002,800,0.7071,500,0,-126.6043056,1L,288.2,5.4,143.7393403,14.97284795,580.9465004
4002,800,0.7071,500,500,0,1L,288.2,5.4,279.6927997,14.97284795,795.557321
4002,800,0.7071,500,1000,126.6043056,1L,288.2,6.3,417.9420957,15.97103781,1127.954545
4002,800,0.7071,500,1500,249.4134393,1L,288.2,7.2,556.2912108,16.96922767,1548.192478
4002,1600,1,500,0,-126.6043056,1L,288.2,6,144,15,582
4002,1600,1,500,500,0,1L,288.2,6,280.2,15,797
4002,1600,1,500,1000,126.6043056,1L,288.2,7,418.7,16,1130
4002,1600,1,500,1500,249.4134393,1L,288.2,8,557.3,17,1551
4002,4000,-0.7071,500,0,-126.6043056,1L,288.2,5.4,144.608206,15.06335479,584.4581657
4002,4000,-0.7071,500,500,0,1L,288.2,5.4,281.3834674,15.06335479,800.366251
4002,4000,-0.7071,500,1000,126.6043056,1L,288.2,5.4,420.4684433,16.06757844,1134.772727
4002,4000,-0.7071,500,1500,249.4134393,1L,288.2,6.3,559.6538415,17.07180209,1557.550885
4002,4800,-1,500,0,-126.6043056,1L,288.2,6,146.0192308,15,583.322384
4002,4800,-1,500,500,0,1L,288.2,6,282.2192308,15,801.7515993
4002,4800,-1,500,1000,126.6043056,1L,288.2,7,420.8538462,16,1136.793324
4002,4800,-1,500,1500,249.4134393,1L,288.2,8,559.5884615,17,1556.787878
5002,800,0.7071,500,0,-101.4813315,1L,288.2,7.2,256.9340708,18.9656074,751.636967
5002,800,0.7071,500,500,0,1L,288.2,8.1,374.0217418,19.96379726,1012.164521
5002,800,0.7071,500,1000,101.4813315,1L,288.2,9,495.6012671,20.96198713,1355.541834
5002,800,0.7071,500,1500,200.9871431,1L,288.2,10.8,624.1681215,22.95836685,1775.779767
5002,1600,1,500,0,-101.4813315,1L,288.2,8,257.4,19,753
5002,1600,1,500,500,0,1L,288.2,9,374.7,20,1014
5002,1600,1,500,1000,101.4813315,1L,288.2,10,496.5,21,1358
5002,1600,1,500,1500,200.9871431,1L,288.2,12,625.3,23,1779
5002,4000,-0.7071,500,0,-101.4813315,1L,288.2,7.2,258.4871681,19.0802494,756.1804103
5002,4000,-0.7071,500,500,0,1L,288.2,7.2,376.2826026,20.08447305,1018.282784
5002,4000,-0.7071,500,1000,101.4813315,1L,288.2,8.1,498.5970434,21.0886967,1363.73572
5002,4000,-0.7071,500,1500,200.9871431,1L,288.2,9,627.9410499,23.09714401,1786.513878
5002,4800,-1,500,0,-101.4813315,1L,288.2,8,259.9576923,19,757.8001675
5002,4800,-1,500,500,0,1L,288.2,9,377.3923077,20,1021.274069
5002,4800,-1,500,1000,101.4813315,1L,288.2,10,499.3269231,21,1365.825027
5002,4800,-1,500,1500,200.9871431,1L,288.2,12,628.3961538,23,1787.482843
6002,800,0.7071,500,0,-84.65887361,1L,288.2,9.9,382.5063556,24.95474658,1034.124698
6002,800,0.7071,500,500,0,1L,288.2,10.8,496.3,25.95293644,1357.538214
6002,800,0.7071,500,1000,84.65887361,1L,288.2,13.5,624.7670354,27.94931617,1777.776146
6002,1600,1,500,0,-84.65887361,1L,288.2,11,383.2,25,1036
6002,1600,1,500,500,0,1L,288.2,12,497.2,26,1360
6002,1600,1,500,1000,84.65887361,1L,288.2,15,625.9,28,1781
6002,4000,-0.7071,500,0,-84.65887361,1L,288.2,10.8,384.8185036,25.10559131,1040.375704
6002,4000,-0.7071,500,500,0,1L,288.2,9.9,499.3,26.10981496,1365.744167
6002,4000,-0.7071,500,1000,84.65887361,1L,288.2,10.8,628.5435841,28.11826227,1788.522325
6002,4800,-1,500,0,-84.65887361,1L,288.2,11,386.5653846,25,1044.91858
6002,4800,-1,500,500,0,1L,288.2,12,500.7,26,1370.042104
6002,4800,-1,500,1000,84.65887361,1L,288.2,15,629.6692308,28,1791.856958
3001,800,0.7071,500,500,0,2L,426.3,2.7,100.1391155,7.987167736,580.0680568
